Sample,Object,OName,RAJ2000,DEJ2000,ObsDate,_tab1_7,TexpUVB,TexpVIS,TexpNIR,Lupus,Notes,n_Object,FHa,e_FHa,EWHa,e_EWHa,FHb,e_FHb,EWHb,e_EWHb,FHg,e_FHg,EWHg,e_EWHg,FHd,e_FHd,EWHd,e_EWHd,l_FHe,FHe,e_FHe,EWHe,e_EWHe
,2MASS J16081497-3857145,,16 08 14.96,-38 57 14.5,2015-04-20,2457132.335763,4x900,4x850,4x960,III,,,1.26e-14,4e-16,-8.882,1.470,3.73e-15,3.3e-16,-8.207,2.710,2.34e-15,2.7e-16,-6.399,0.475,1.77e-15,2.3e-16,-3.236,0.521,,9.63e-16,1.87e-16,-2.138,0.251
,2MASS J16085324-3914401,,16 08 53.23,-39 14 40.3,2015-07-12,2457215.136035,2x450,2x400,2x480,III,,,4.87e-14,2.8e-15,-0.849,0.094,9.61e-15,1.78e-15,-0.545,0.207,5.92e-15,1.64e-15,-0.530,0.185,4.69e-15,1.68e-15,-0.622,0.279,,5.71e-15,1.94e-15,-1.616,0.430
,2MASS J16085373-3914367,,16 08 53.73,-39 14 36.7,2015-05-23,2457165.287007,4x900,4x850,4x960,III,1,+,6.72e-15,1.14e-15,-5.954,1.500,,,,,,,,,,,,,,,,,
,2MASS J16085529-3848481,,16 08 55.29,-38 48 48.1,2015-07-12,2457215.156936,2x900,2x850,2x960,III,,,1.06e-14,3e-16,-5.492,0.787,1.37e-15,6e-17,-5.290,1.890,8.13e-16,5.7e-17,-7.743,1.300,5.72e-16,5.4e-17,-6.463,1.070,,5.94e-16,4.2e-17,-5.824,1.970
,2MASS J16100133-3906449,,16 10 01.32,-39 06 44.9,2015-07-13,2457216.122794,2x900,2x850,2x960,III,,,2.2e-14,5e-16,-4.460,0.440,2.2e-15,2.3e-16,-3.197,0.355,1.01e-15,2e-16,-2.299,0.350,5.08e-16,1.81e-16,-1.081,0.475,,4.7e-16,1.66e-16,-2.133,1.066
,AKC2006-18,,15 41 40.82,-33 45 19.0,2015-04-20,2457132.269751,4x900,4x850,4x960,I,,,2.05e-15,1e-16,-4.280,0.816,6.65e-16,6e-17,-7.174,2.670,3.87e-16,3.1e-17,-4.143,1.450,3.65e-16,5.7e-17,-7.620,3.600,,2.22e-16,5.9e-17,-2.517,1.259
T,EX Lup,,16 03 05.49,-40 18 25.4,2010-05-04,2455320.165145,3x300,4x120,6x200,III,2,,1.53e-12,9e-14,-1.939,0.259,6.68e-13,5.1e-14,-1.112,0.160,6.37e-13,1.19e-13,-1.380,0.425,4.65e-13,5.7e-14,-1.137,0.268,,4.46e-13,9.2e-14,-1.416,0.424
,Lup607,,16 08 28.10,-39 13 10.0,2015-05-23,2457165.214447,4x900,4x850,4x960,III,,,9.81e-16,7.9e-17,-0.727,0.154,1.55e-16,3.3e-17,-0.787,0.280,6.79e-17,1.91e-17,-0.888,0.311,2.77e-17,1.21e-17,-0.515,0.206,,3e-17,1.34e-17,-0.522,0.261
,MY Lup,,16 00 44.53,-41 55 31.2,2015-06-26,2457199.070898,2x150,2x100,2x150,IV,,,6.04e-14,4.93e-14,-0.051,0.045,,,,,,,,,,,,,,,,,
T,RXJ1556.1-3655,,15 56 02.09,-36 55 28.3,2014-04-28,2456775.268274,2x478,2x280,2x26,II,3,,2.97e-12,4e-14,-8.545,0.465,8.94e-13,4.2e-14,-3.019,0.281,7.03e-13,2.5e-14,-2.719,0.192,5.65e-13,2.3e-14,-2.404,0.178,,4.54e-13,1.8e-14,-2.017,0.159
,RY Lup,,15 59 28.39,-40 21 51.3,2015-07-02,2457205.275027,2x100,2x50,2x100,IV,,,2.26e-12,7e-14,-0.939,0.044,3.41e-13,3.7e-14,-0.157,0.019,,,,,,,,,,,,,
,SSTc2dJ154508.9-341734,,15 45 08.88,-34 17 33.7,2015-06-15,2457188.149771,2x900,2x850,2x960,I,,,6.11e-13,1.2e-14,-20.445,3.080,9.52e-14,1.22e-14,-6.407,1.800,4.62e-14,1.24e-14,-2.477,0.867,3.08e-14,1.05e-14,-4.200,1.680,<,1.78e-14,,,
,SSTc2dJ154518.5-342125,,15 45 18.53,-34 21 24.8,2015-06-25,2457198.978850,2x900,2x850,2x960,I,,,5.42e-14,3e-16,-27.795,2.570,4.78e-15,1.6e-16,-19.431,2.750,1.9e-15,8e-17,-15.574,2.500,1.07e-15,7e-17,-7.643,3.100,,7.48e-16,1.16e-16,-6.448,3.224
,SSTc2dJ155925.2-423507,,15 59 25.24,-42 35 07.1,2015-06-27,2457200.014418,2x900,2x850,2x960,IV,,,4.28e-15,3.8e-16,-0.998,0.235,9.92e-16,8.4e-17,-1.094,0.308,6.2e-16,1.11e-16,-1.968,0.688,3.93e-16,7.1e-17,-1.224,0.490,,2.74e-16,4.4e-17,-1.377,0.688
,SSTc2dJ160000.6-422158,,16 00 00.62,-42 21 57.5,2015-04-03,2457115.345055,2x450,2x400,2x480,IV,,,1.96e-14,1.8e-15,-0.956,0.154,6.43e-15,1.11e-15,-1.086,0.363,4.16e-15,5e-16,-1.027,0.310,4.07e-15,7.5e-16,-1.433,0.620,,2.59e-15,4.8e-16,-1.032,0.483
,SSTc2dJ160002.4-422216,,16 00 02.37,-42 22 15.5,2015-07-01,2457204.165952,2x450,2x400,2x960,IV,,,1.09e-13,1e-14,-1.974,0.374,2.64e-14,6.6e-15,-1.334,0.312,2.28e-14,6e-15,-1.996,0.698,1.78e-14,3.9e-15,-1.692,0.667,,2.14e-14,3e-15,-4.727,2.410
,SSTc2dJ160026.1-415356,,16 00 26.13,-41 53 55.6,2015-06-28,2457201.007970,2x900,2x850,2x960,IV,,,2.41e-14,1.9e-15,-1.713,0.328,8.05e-15,1.08e-15,-2.176,0.710,5.97e-15,8.5e-16,-2.833,0.507,5.1e-15,8.1e-16,-2.923,1.169,,4.81e-15,1.02e-15,-3.571,1.310
,SSTc2dJ160703.9-391112,,16 07 03.84,-39 11 11.3,2016-06-02,2457542.198741,4x960,4x910,4x480,III,,,6.77e-16,6.9e-17,-1.074,0.246,1.38e-16,2.3e-17,-1.132,0.419,6.56e-17,1.18e-17,-0.667,0.233,4.36e-17,1.21e-17,-0.450,0.204,,3.7e-17,6.4e-18,-0.526,0.218
,SSTc2dJ160708.6-391408,,16 07 08.55,-39 14 07.7,,,,,,,,,5.69e-14,4.1e-15,-7.239,1.020,2.02e-14,2.5e-15,-6.130,0.700,1.57e-14,2.6e-15,-4.892,0.570,1.13e-14,1.4e-15,-1.882,0.280,,8.34e-15,1.57e-15,-2.281,1.140
,SSTc2dJ160830.7-382827,,16 08 30.70,-38 28 26.8,2015-07-02,2457205.155128,2x150,2x100,2x150,III,,,,,,,,,,,,,,,,,,,,,,,
,SSTc2dJ160836.2-392302,V1094 Sco,16 08 36.18,-39 23 02.5,2016-05-13,2457522.227447,4x300,4x250,4x100,III,,,1.86e-12,1.9e-13,-1.450,0.268,3.92e-13,1e-13,-0.542,0.215,1.82e-13,6.5e-14,-0.373,0.130,1.31e-13,3.7e-14,-0.360,0.176,,1.42e-13,2.7e-14,-0.780,0.275
,SSTc2dJ160927.0-383628,,16 09 26.98,-38 36 27.6,2015-07-13,2457216.022778,2x900,2x850,2x960,III,,,3.39e-13,3e-15,-7.374,0.237,2.07e-13,9e-15,-6.055,0.694,1.73e-13,1.1e-14,-5.260,1.310,1.7e-13,1e-14,-6.347,1.210,,1.14e-13,1.4e-14,-4.196,1.390
,SSTc2dJ161018.6-383613,,16 10 18.56,-38 36 13.0,2015-08-18,2457252.041176,2x900,2x850,2x960,III,,,9.93e-15,8.3e-16,-1.490,0.289,2.53e-15,2.4e-16,-1.421,0.406,1.77e-15,2.1e-16,-1.821,0.638,1.39e-15,1.8e-16,-1.755,0.825,,1.25e-15,2.3e-16,-1.622,0.811
,SSTc2dJ161019.8-383607,,16 10 19.84,-38 36 06.8,2015-08-08,2457242.086534,2x900,2x850,2x960,III,,,3.77e-15,1.6e-16,-2.257,0.320,7.7e-16,9.7e-17,-2.194,0.530,3.92e-16,6.9e-17,-3.111,0.560,1.99e-16,3.7e-17,-1.301,0.520,,2.1e-16,5e-17,-1.810,1.020
,SSTc2dJ161029.6-392215,,16 10 29.57,-39 22 14.7,2015-08-13,2457247.090628,2x900,2x850,2x960,III,,,1.96e-14,1.6e-15,-0.943,0.149,4.5e-15,5.1e-16,-0.853,0.193,2.76e-15,3.5e-16,-0.797,0.215,2.15e-15,4.4e-16,-0.833,0.371,,1.12e-15,1.6e-16,-0.878,0.510
,SSTc2dJ161243.8-381503,,16 12 43.75,-38 15 03.3,2015-07-10,2457213.174667,2x300,2x250,2x300,III,,,4.7e-13,2e-14,-1.762,0.173,9.35e-14,1.23e-14,-0.817,0.186,5.4e-14,9.4e-15,-0.759,0.286,4.8e-14,7.6e-15,-1.055,0.325,,5.19e-14,7.5e-15,-1.962,0.806
,SSTc2dJ161344.1-373646,,16 13 44.11,-37 36 46.4,2015-06-26,2457199.974706,2x900,2x850,2x960,III,,,1.67e-13,3e-15,-11.732,1.170,4.03e-14,1.6e-15,-6.329,0.830,3.14e-14,1.7e-15,-6.207,1.210,2.73e-14,1.5e-15,-6.273,1.110,,2.06e-14,2.9e-15,-4.537,1.580
,Sz102,,16 08 29.73,-39 03 11.0,2015-04-17,2457129.298225,2x1200,2x1260,2x1200,III,,,6.14e-13,2e-15,-31.379,1.080,1.88e-13,3e-15,-10.044,1.290,7.56e-14,1.2e-15,-3.948,0.313,4.28e-14,1.5e-15,-3.201,0.388,,2.22e-14,4.1e-15,-2.078,0.519
,Sz108B,,16 08 42.87,-39 06 14.7,2015-06-18,2457191.161119,4x900,4x850,4x960,III,,,1.3e-13,4e-15,-6.900,1.030,1.3e-14,1e-15,-3.368,1.050,6.97e-15,6.1e-16,-2.627,0.783,5.5e-15,7.2e-16,-2.947,1.179,,3.36e-15,4.4e-16,-2.058,0.806
,Sz117,,16 09 44.34,-39 13 30.3,2015-07-13,2457216.068820,2x360,2x310,2x360,III,,,1.71e-13,7e-15,-1.616,0.148,4.36e-14,4.6e-15,-1.120,0.193,3.16e-14,3.2e-15,-1.117,0.198,3.29e-14,3.8e-15,-1.824,0.394,,2.71e-14,1.7e-15,-2.035,0.442
,Sz118,,16 09 48.64,-39 11 16.9,2015-07-13,2457216.097061,2x450,2x400,2x480,III,,,5.98e-13,4.3e-14,-1.250,0.169,1.97e-13,2.2e-14,-0.723,0.139,1.55e-13,1.9e-14,-0.872,0.214,1.43e-13,1.4e-14,-1.310,0.313,,1.76e-13,9e-15,-2.824,0.504
,Sz129,,15 59 16.48,-41 57 10.3,2015-06-26,2457199.059343,2x100,2x50,2x100,IV,,,1.13e-12,3e-14,-2.511,0.204,5.07e-13,4.2e-14,-1.598,0.284,4.14e-13,3.9e-14,-1.638,0.328,3.54e-13,3.2e-14,-1.671,0.294,,2.38e-13,1.9e-14,-1.386,0.195
,Sz131,,16 00 49.42,-41 30 04.1,2015-07-01,2457204.221691,2x450,2x400,2x960,IV,,,1.02e-13,6e-15,-1.870,0.235,2.68e-14,4.2e-15,-1.347,0.363,2.17e-14,4e-16,-1.411,0.494,2.06e-14,4e-15,-1.584,0.598,,2.07e-14,2.5e-15,-1.733,0.431
,Sz133,,16 03 29.41,-41 40 02.7,2015-07-02,2457205.191567,2x900,2x850,2x960,IV,,,5.85e-13,9e-15,-7.007,0.349,6.24e-14,1.01e-14,-0.980,0.280,4.11e-14,1.43e-14,-1.019,0.357,2.28e-14,6.4e-15,-0.630,0.281,,2.13e-14,1.4e-15,-0.820,0.091
,Sz65,,15 39 27.78,-34 46 17.4,2015-06-04,2457177.017838,2x150,2x100,2x150,I,,,2.55e-13,2.2e-14,-0.348,0.041,2.87e-14,1.47e-14,-0.066,0.022,,,,,1.45e-14,8.5e-15,-0.088,0.035,,1.38e-14,2.7e-15,-0.207,0.083
,Sz68,,15 45 12.87,-34 17 30.8,2015-05-18,2457160.210844,2x100,2x60,2x50,I,,,5.06e-12,2e-13,-0.670,0.039,,,,,,,,,,,,,,,,,
T,Sz75/GQ Lup,,15 49 12.10,-35 39 05.1,2010-05-05,2455321.270673,2x400,4x160,6x240,I,2,,9.66e-12,2.2e-13,-4.276,0.293,1.37e-12,1.2e-13,-0.919,0.152,7.48e-13,1.78e-13,-0.685,0.264,4.97e-13,1.01e-13,-0.557,0.199,,3.41e-13,1.79e-13,-0.517,0.282
T,Sz76,,15 49 30.74,-35 49 51.4,2014-04-28,2456775.245961,2x478,2x280,2x26,I,3,,1.56e-13,8e-15,-2.450,0.450,3.15e-14,2.4e-15,-1.298,0.212,1.62e-14,1.8e-15,-0.963,0.263,1.18e-14,1.2e-15,-1.011,0.264,,1e-14,1.2e-15,-1.416,0.544
T,Sz77,,15 51 46.95,-35 56 44.1,2010-05-05,2455321.376758,2x400,4x320,6x240,I,2,,4.13e-13,2.9e-14,-0.779,0.096,1e-13,2.6e-14,-0.328,0.127,6.93e-14,2.91e-14,-0.375,0.131,5.1e-14,1.79e-14,-0.383,0.160,,3.84e-14,1.13e-14,-0.482,0.238
,Sz81A (SW),,15 55 50.21,-38 01 34.0,2015-08-19,2457253.072870,2x300,2x250,2x300,II,,,3.31e-13,8e-15,-5.313,0.649,3.39e-14,1.4e-15,-2.306,0.439,1.32e-14,1e-15,-1.189,0.260,7.78e-15,8.5e-16,-0.923,0.242,,6.02e-15,1.52e-15,-1.049,0.580
,Sz81B (NE),,15 55 50.26,-38 01 32.2,2015-08-19,2457253.072870,2x300,2x250,2x300,II,,,3.4e-14,2.2e-15,-1.498,0.219,7.05e-15,6.3e-16,-1.460,0.412,4.16e-15,3e-16,-1.072,0.241,3.06e-15,3.6e-16,-1.062,0.368,,2.3e-15,6.3e-16,-1.447,0.723
T,Sz82/IM Lup,,15 56 09.18,-37 56 06.1,2010-05-04,2455320.065259,2x300,2x120,2x200,II,2,,1.49e-12,2.6e-13,-0.868,0.146,7.72e-13,8.8e-14,-0.725,0.142,2.38e-13,3.7e-14,-0.256,0.061,2.16e-13,2.8e-14,-0.314,0.062,,1.79e-13,1.7e-14,-0.584,0.091
,Sz90,,16 07 10.08,-39 11 03.5,2015-07-12,2457215.095862,2x360,2x310,2x360,III,,,6.01e-13,2.5e-14,-1.679,0.134,1.65e-13,2.7e-14,-0.846,0.218,9.79e-14,2.12e-14,-0.691,0.209,1.04e-13,1.5e-14,-1.229,0.317,,1.07e-13,2e-14,-1.705,0.478
,Sz95,,16 07 52.32,-38 58 06.3,2015-07-12,2457215.118419,2x360,2x310,2x360,III,,,3.51e-14,2.6e-15,-0.415,0.045,1.09e-14,1.3e-15,-0.386,0.079,6.87e-15,1.32e-15,-0.399,0.130,4.57e-15,6e-16,-0.362,0.083,,9.13e-15,2.27e-15,-1.484,0.666
,Sz96,,16 08 12.62,-39 08 33.5,2015-07-03,2457206.270061,2x360,2x310,2x360,III,,,1.63e-13,9e-15,-0.554,0.046,5.64e-14,5.8e-15,-0.437,0.068,4.45e-14,9.9e-15,-0.622,0.218,3.23e-14,5.6e-15,-0.644,0.224,,3.66e-14,5.9e-15,-1.481,0.741
,Sz98,,16 08 22.50,-39 04 46.0,2015-07-02,2457205.132662,2x150,2x100,2x150,III,,,4.24e-12,1e-13,-2.742,0.141,9.93e-13,9.2e-14,-0.942,0.152,5.31e-13,9.9e-14,-0.645,0.213,4.28e-13,6.2e-14,-0.685,0.153,,3.4e-13,4.3e-14,-0.743,0.158
