angDist,Sample_1,Object,OName,RAJ2000_1,DEJ2000_1,ObsDate,_tab1_7,TexpUVB,TexpVIS,TexpNIR,Lupus,Notes_1,n_Object,FHa,e_FHa,EWHa,e_EWHa,FHb,e_FHb,EWHb,e_EWHb,FHg,e_FHg,EWHg,e_EWHg,FHd,e_FHd,EWHd,e_EWHd,l_FHe,FHe,e_FHe,EWHe,e_EWHe,ra,dec,_RAJ2000,_DEJ2000,Region,CName,RAJ2000_2,DEJ2000_2,alpha,OType,FJ,FH,FKs,FIR1,FIR2,FIR3,FIR4,FMP1,FMP2,Sample_2,SpType,Teff,e_Teff,AV,Dist,logL_,e_logL_,R_,e_R_,l_M__B98_,M__B98_,e_M__B98_,l_M__B15_,M__B15_,e_M__B15_,M__DM97_,e_M__DM97_,l_M__DM97_,M__S00_,e_M__S00_,Notes_2,Template,l_logLacc,logLacc,l_logdMacc_dt_B98_,logdMacc_dt_B98_,l_logdMacc_dt_B15_,logdMacc_dt_B15_,l_logdMacc_dt_DM98_,logdMacc_dt_DM98_,l_logdMacc_dt_S00_,logdMacc_dt_S00_,Note,SimbadName
0.039546,,2MASS J16081497-3857145,,16 08 14.96,-38 57 14.5,2015-04-20,2457132.335763,4x900,4x850,4x960,III,,,1.26e-14,4e-16,-8.882,1.47,3.73e-15,3.3e-16,-8.207,2.71,2.34e-15,2.7e-16,-6.399,0.475,1.77e-15,2.3e-16,-3.236,0.521,,9.63e-16,1.87e-16,-2.138,0.251,242.0623333333333,-38.95402777777778,242.062347,-38.954025,LUP_III,J160815.0-385714,242.062347,-38.954025,-0.71,YSOc,1.31,2.0,3.72,4.55,5.35,5.78,5.8,7.88,,N,M5.5,3060,71,1.50,200,0.0087,0.0047,0.33,0.09,,0.09,0.02,,0.10,0.03,0.12,0.03,,0.10,0.02,,SO925,,-3.4,,-10.23,,-10.27,,-10.35,,-10.27,,2MASS J16081497-3857145
0.039546,,2MASS J16081497-3857145,,16 08 14.96,-38 57 14.5,2015-04-20,2457132.335763,4x900,4x850,4x960,III,,,1.26e-14,4e-16,-8.882,1.47,3.73e-15,3.3e-16,-8.207,2.71,2.34e-15,2.7e-16,-6.399,0.475,1.77e-15,2.3e-16,-3.236,0.521,,9.63e-16,1.87e-16,-2.138,0.251,242.0623333333333,-38.95402777777778,242.062347,-38.954025,LUP_III,J160815.0-385714,242.062347,-38.954025,-0.71,YSOc,1.31,2.0,3.72,4.55,5.35,5.78,5.8,7.88,,N,M5.5,3060,71,1.50,200,0.0087,0.0047,0.33,0.09,,0.09,0.02,,0.10,0.03,0.12,0.03,,0.10,0.02,,SO925,,-3.4,,-10.23,,-10.27,,-10.35,,-10.27,,2MASS J16081497-3857145
0.039546,,2MASS J16081497-3857145,,16 08 14.96,-38 57 14.5,2015-04-20,2457132.335763,4x900,4x850,4x960,III,,,1.26e-14,4e-16,-8.882,1.47,3.73e-15,3.3e-16,-8.207,2.71,2.34e-15,2.7e-16,-6.399,0.475,1.77e-15,2.3e-16,-3.236,0.521,,9.63e-16,1.87e-16,-2.138,0.251,242.0623333333333,-38.95402777777778,242.062347,-38.954025,LUP_III,J160815.0-385714,242.062347,-38.954025,-0.71,YSOc,1.31,2.0,3.72,4.55,5.35,5.78,5.8,7.88,,N,M5.5,3060,71,1.50,200,0.0087,0.0047,0.33,0.09,,0.09,0.02,,0.10,0.03,0.12,0.03,,0.10,0.02,,SO925,,-3.4,,-10.23,,-10.27,,-10.35,,-10.27,,2MASS J16081497-3857145
0.038583,,2MASS J16085324-3914401,,16 08 53.23,-39 14 40.3,2015-07-12,2457215.136035,2x450,2x400,2x480,III,,,4.87e-14,2.8e-15,-0.849,0.094,9.61e-15,1.78e-15,-0.545,0.207,5.92e-15,1.64e-15,-0.53,0.185,4.69e-15,1.68e-15,-0.622,0.279,,5.71e-15,1.94e-15,-1.616,0.43,242.22179166666663,-39.244527777777776,242.221786,-39.244518,LUP_III,J160853.2-391440,242.221786,-39.244518,-1.14,YSOc_star+dust(IR3),47.0,79.0,80.2,57.1,46.7,43.7,45.5,54.9,119.0,N,M3,3415,79,1.90,200,0.3020,0.1477,1.57,0.38,,0.42,0.08,,0.29,0.04,0.24,0.05,,0.32,0.04,,TWA15,,-3.1,,-9.92,,-9.76,,-9.68,,-9.80,,2MASS J16085324-3914401
0.038583,,2MASS J16085324-3914401,,16 08 53.23,-39 14 40.3,2015-07-12,2457215.136035,2x450,2x400,2x480,III,,,4.87e-14,2.8e-15,-0.849,0.094,9.61e-15,1.78e-15,-0.545,0.207,5.92e-15,1.64e-15,-0.53,0.185,4.69e-15,1.68e-15,-0.622,0.279,,5.71e-15,1.94e-15,-1.616,0.43,242.22179166666663,-39.244527777777776,242.221786,-39.244518,LUP_III,J160853.2-391440,242.221786,-39.244518,-1.14,YSOc_star+dust(IR3),47.0,79.0,80.2,57.1,46.7,43.7,45.5,54.9,119.0,N,M3,3415,79,1.90,200,0.3020,0.1477,1.57,0.38,,0.42,0.08,,0.29,0.04,0.24,0.05,,0.32,0.04,,TWA15,,-3.1,,-9.92,,-9.76,,-9.68,,-9.80,,2MASS J16085324-3914401
0.038583,,2MASS J16085324-3914401,,16 08 53.23,-39 14 40.3,2015-07-12,2457215.136035,2x450,2x400,2x480,III,,,4.87e-14,2.8e-15,-0.849,0.094,9.61e-15,1.78e-15,-0.545,0.207,5.92e-15,1.64e-15,-0.53,0.185,4.69e-15,1.68e-15,-0.622,0.279,,5.71e-15,1.94e-15,-1.616,0.43,242.22179166666663,-39.244527777777776,242.221786,-39.244518,LUP_III,J160853.2-391440,242.221786,-39.244518,-1.14,YSOc_star+dust(IR3),47.0,79.0,80.2,57.1,46.7,43.7,45.5,54.9,119.0,N,M3,3415,79,1.90,200,0.3020,0.1477,1.57,0.38,,0.42,0.08,,0.29,0.04,0.24,0.05,,0.32,0.04,,TWA15,,-3.1,,-9.92,,-9.76,,-9.68,,-9.80,,2MASS J16085324-3914401
0.138815,,2MASS J16085373-3914367,,16 08 53.73,-39 14 36.7,2015-05-23,2457165.287007,4x900,4x850,4x960,III,1,+,6.72e-15,1.14e-15,-5.954,1.5,,,,,,,,,,,,,,,,,,242.223875,-39.24352777777778,242.223862,-39.243565,LUP_III,J160853.7-391437,242.223862,-39.243565,-1.22,YSOc_star+dust(IR2),1.64,4.0,6.56,7.3,6.52,5.79,5.07,5.9,0.0,N,M5.5,3060,71,4.00,200,0.0066,0.0028,0.29,0.06,,0.09,0.02,,0.10,0.03,0.12,0.03,,0.10,0.02,,---,,-3.7,,-10.58,,-10.63,,-10.71,,-10.63,b,2MASS J16085373-3914367
0.138815,,2MASS J16085373-3914367,,16 08 53.73,-39 14 36.7,2015-05-23,2457165.287007,4x900,4x850,4x960,III,1,+,6.72e-15,1.14e-15,-5.954,1.5,,,,,,,,,,,,,,,,,,242.223875,-39.24352777777778,242.223862,-39.243565,LUP_III,J160853.7-391437,242.223862,-39.243565,-1.22,YSOc_star+dust(IR2),1.64,4.0,6.56,7.3,6.52,5.79,5.07,5.9,0.0,N,M5.5,3060,71,4.00,200,0.0066,0.0028,0.29,0.06,,0.09,0.02,,0.10,0.03,0.12,0.03,,0.10,0.02,,---,,-3.7,,-10.58,,-10.63,,-10.71,,-10.63,b,2MASS J16085373-3914367
0.138815,,2MASS J16085373-3914367,,16 08 53.73,-39 14 36.7,2015-05-23,2457165.287007,4x900,4x850,4x960,III,1,+,6.72e-15,1.14e-15,-5.954,1.5,,,,,,,,,,,,,,,,,,242.223875,-39.24352777777778,242.223862,-39.243565,LUP_III,J160853.7-391437,242.223862,-39.243565,-1.22,YSOc_star+dust(IR2),1.64,4.0,6.56,7.3,6.52,5.79,5.07,5.9,0.0,N,M5.5,3060,71,4.00,200,0.0066,0.0028,0.29,0.06,,0.09,0.02,,0.10,0.03,0.12,0.03,,0.10,0.02,,---,,-3.7,,-10.58,,-10.63,,-10.71,,-10.63,b,2MASS J16085373-3914367
0.16856,,2MASS J16085529-3848481,,16 08 55.29,-38 48 48.1,2015-07-12,2457215.156936,2x900,2x850,2x960,III,,,1.06e-14,3e-16,-5.492,0.787,1.37e-15,6e-17,-5.29,1.89,8.13e-16,5.7e-17,-7.743,1.3,5.72e-16,5.4e-17,-6.463,1.07,,5.94e-16,4.2e-17,-5.824,1.97,242.23037499999992,-38.81336111111111,242.230331,-38.813393,LUP_III,J160855.3-384848,242.230331,-38.813393,-1.14,YSOc_star+dust(IR2),10.2,11.0,10.4,7.6,7.76,5.85,6.97,7.05,,N,M6.5,2935,68,0.00,200,0.0759,0.0414,1.07,0.29,,0.11,0.02,,0.11,0.02,0.12,0.02,,0.10,0.02,,Par-Lup3-1,,-4.1,,-10.51,,-10.51,,-10.54,,-10.46,,2MASS J16085529-3848481
0.16856,,2MASS J16085529-3848481,,16 08 55.29,-38 48 48.1,2015-07-12,2457215.156936,2x900,2x850,2x960,III,,,1.06e-14,3e-16,-5.492,0.787,1.37e-15,6e-17,-5.29,1.89,8.13e-16,5.7e-17,-7.743,1.3,5.72e-16,5.4e-17,-6.463,1.07,,5.94e-16,4.2e-17,-5.824,1.97,242.23037499999992,-38.81336111111111,242.230331,-38.813393,LUP_III,J160855.3-384848,242.230331,-38.813393,-1.14,YSOc_star+dust(IR2),10.2,11.0,10.4,7.6,7.76,5.85,6.97,7.05,,N,M6.5,2935,68,0.00,200,0.0759,0.0414,1.07,0.29,,0.11,0.02,,0.11,0.02,0.12,0.02,,0.10,0.02,,Par-Lup3-1,,-4.1,,-10.51,,-10.51,,-10.54,,-10.46,,2MASS J16085529-3848481
0.16856,,2MASS J16085529-3848481,,16 08 55.29,-38 48 48.1,2015-07-12,2457215.156936,2x900,2x850,2x960,III,,,1.06e-14,3e-16,-5.492,0.787,1.37e-15,6e-17,-5.29,1.89,8.13e-16,5.7e-17,-7.743,1.3,5.72e-16,5.4e-17,-6.463,1.07,,5.94e-16,4.2e-17,-5.824,1.97,242.23037499999992,-38.81336111111111,242.230331,-38.813393,LUP_III,J160855.3-384848,242.230331,-38.813393,-1.14,YSOc_star+dust(IR2),10.2,11.0,10.4,7.6,7.76,5.85,6.97,7.05,,N,M6.5,2935,68,0.00,200,0.0759,0.0414,1.07,0.29,,0.11,0.02,,0.11,0.02,0.12,0.02,,0.10,0.02,,Par-Lup3-1,,-4.1,,-10.51,,-10.51,,-10.54,,-10.46,,2MASS J16085529-3848481
0.035824,,2MASS J16100133-3906449,,16 10 01.32,-39 06 44.9,2015-07-13,2457216.122794,2x900,2x850,2x960,III,,,2.2e-14,5e-16,-4.46,0.44,2.2e-15,2.3e-16,-3.197,0.355,1.01e-15,2e-16,-2.299,0.35,5.08e-16,1.81e-16,-1.081,0.475,,4.7e-16,1.66e-16,-2.133,1.066,242.5055,-39.11247222222222,242.505508,-39.11248,LUP_III,J161001.3-390645,242.505508,-39.11248,-1.24,YSOc_star+dust(IR3),21.0,36.0,41.2,27.2,24.0,21.0,18.8,24.1,,N,M6.5,2935,68,1.70,200,0.2089,0.1289,1.77,0.55,<,0.10,,,0.10,0.03,0.12,0.01,,0.14,0.03,,Par-Lup3-1,,-3.4,,-9.55,,-9.55,,-9.62,,-9.69,,2MASS J16100133-3906449
0.035824,,2MASS J16100133-3906449,,16 10 01.32,-39 06 44.9,2015-07-13,2457216.122794,2x900,2x850,2x960,III,,,2.2e-14,5e-16,-4.46,0.44,2.2e-15,2.3e-16,-3.197,0.355,1.01e-15,2e-16,-2.299,0.35,5.08e-16,1.81e-16,-1.081,0.475,,4.7e-16,1.66e-16,-2.133,1.066,242.5055,-39.11247222222222,242.505508,-39.11248,LUP_III,J161001.3-390645,242.505508,-39.11248,-1.24,YSOc_star+dust(IR3),21.0,36.0,41.2,27.2,24.0,21.0,18.8,24.1,,N,M6.5,2935,68,1.70,200,0.2089,0.1289,1.77,0.55,<,0.10,,,0.10,0.03,0.12,0.01,,0.14,0.03,,Par-Lup3-1,,-3.4,,-9.55,,-9.55,,-9.62,,-9.69,,2MASS J16100133-3906449
0.035824,,2MASS J16100133-3906449,,16 10 01.32,-39 06 44.9,2015-07-13,2457216.122794,2x900,2x850,2x960,III,,,2.2e-14,5e-16,-4.46,0.44,2.2e-15,2.3e-16,-3.197,0.355,1.01e-15,2e-16,-2.299,0.35,5.08e-16,1.81e-16,-1.081,0.475,,4.7e-16,1.66e-16,-2.133,1.066,242.5055,-39.11247222222222,242.505508,-39.11248,LUP_III,J161001.3-390645,242.505508,-39.11248,-1.24,YSOc_star+dust(IR3),21.0,36.0,41.2,27.2,24.0,21.0,18.8,24.1,,N,M6.5,2935,68,1.70,200,0.2089,0.1289,1.77,0.55,<,0.10,,,0.10,0.03,0.12,0.01,,0.14,0.03,,Par-Lup3-1,,-3.4,,-9.55,,-9.55,,-9.62,,-9.69,,2MASS J16100133-3906449
0.088118,,AKC2006-18,,15 41 40.82,-33 45 19.0,2015-04-20,2457132.269751,4x900,4x850,4x960,I,,,2.05e-15,1e-16,-4.28,0.816,6.65e-16,6e-17,-7.174,2.67,3.87e-16,3.1e-17,-4.143,1.45,3.65e-16,5.7e-17,-7.62,3.6,,2.22e-16,5.9e-17,-2.517,1.259,235.4200833333333,-33.75527777777778,235.420059,-33.755264,LUP_I,J154140.8-334519,235.420059,-33.755264,-1.4,star+dust(IR2),2.17,3.0,2.52,1.81,1.75,1.56,1.4,0.402,,N,M6.5,2935,66,0.00,150,0.0107,0.0048,0.40,0.09,,0.07,0.01,,0.07,0.01,0.08,0.02,<,0.10,,,Par-Lup3-1,,-4.6,,-11.24,,-11.24,,-11.29,,-11.24,,[AKC2006] 18
0.088118,,AKC2006-18,,15 41 40.82,-33 45 19.0,2015-04-20,2457132.269751,4x900,4x850,4x960,I,,,2.05e-15,1e-16,-4.28,0.816,6.65e-16,6e-17,-7.174,2.67,3.87e-16,3.1e-17,-4.143,1.45,3.65e-16,5.7e-17,-7.62,3.6,,2.22e-16,5.9e-17,-2.517,1.259,235.4200833333333,-33.75527777777778,235.420059,-33.755264,LUP_I,J154140.8-334519,235.420059,-33.755264,-1.4,star+dust(IR2),2.17,3.0,2.52,1.81,1.75,1.56,1.4,0.402,,N,M6.5,2935,66,0.00,150,0.0107,0.0048,0.40,0.09,,0.07,0.01,,0.07,0.01,0.08,0.02,<,0.10,,,Par-Lup3-1,,-4.6,,-11.24,,-11.24,,-11.29,,-11.24,,[AKC2006] 18
0.27514,,Lup607,,16 08 28.10,-39 13 10.0,2015-05-23,2457165.214447,4x900,4x850,4x960,III,,,9.81e-16,7.9e-17,-0.727,0.154,1.55e-16,3.3e-17,-0.787,0.28,6.79e-17,1.91e-17,-0.888,0.311,2.77e-17,1.21e-17,-0.515,0.206,,3e-17,1.34e-17,-0.522,0.261,242.1170833333333,-39.21944444444445,242.117142,-39.219383,LUP_III,J160828.1-391310,242.117142,-39.219383,-0.63,YSOc_star+dust(IR4),,,,3.4,2.91,2.53,3.56,7.15,,N,M6.5,2935,66,0.00,200,0.0708,0.0370,1.03,0.27,,0.10,0.02,,0.10,0.02,0.12,0.02,,0.10,0.01,,Par-Lup3-1,<,-4.9,<,-11.28,<,-11.28,<,-11.36,<,-11.28,a,[LEM2005] Lup607
0.27514,,Lup607,,16 08 28.10,-39 13 10.0,2015-05-23,2457165.214447,4x900,4x850,4x960,III,,,9.81e-16,7.9e-17,-0.727,0.154,1.55e-16,3.3e-17,-0.787,0.28,6.79e-17,1.91e-17,-0.888,0.311,2.77e-17,1.21e-17,-0.515,0.206,,3e-17,1.34e-17,-0.522,0.261,242.1170833333333,-39.21944444444445,242.117142,-39.219383,LUP_III,J160828.1-391310,242.117142,-39.219383,-0.63,YSOc_star+dust(IR4),,,,3.4,2.91,2.53,3.56,7.15,,N,M6.5,2935,66,0.00,200,0.0708,0.0370,1.03,0.27,,0.10,0.02,,0.10,0.02,0.12,0.02,,0.10,0.01,,Par-Lup3-1,<,-4.9,<,-11.28,<,-11.28,<,-11.36,<,-11.28,a,[LEM2005] Lup607
0.27514,,Lup607,,16 08 28.10,-39 13 10.0,2015-05-23,2457165.214447,4x900,4x850,4x960,III,,,9.81e-16,7.9e-17,-0.727,0.154,1.55e-16,3.3e-17,-0.787,0.28,6.79e-17,1.91e-17,-0.888,0.311,2.77e-17,1.21e-17,-0.515,0.206,,3e-17,1.34e-17,-0.522,0.261,242.1170833333333,-39.21944444444445,242.117142,-39.219383,LUP_III,J160828.1-391310,242.117142,-39.219383,-0.63,YSOc_star+dust(IR4),,,,3.4,2.91,2.53,3.56,7.15,,N,M6.5,2935,66,0.00,200,0.0708,0.0370,1.03,0.27,,0.10,0.02,,0.10,0.02,0.12,0.02,,0.10,0.01,,Par-Lup3-1,<,-4.9,<,-11.28,<,-11.28,<,-11.36,<,-11.28,a,[LEM2005] Lup607
0.024904,,MY Lup,,16 00 44.53,-41 55 31.2,2015-06-26,2457199.070898,2x150,2x100,2x150,IV,,,6.04e-14,4.93e-14,-0.051,0.045,,,,,,,,,,,,,,,,,,240.18554166666664,-41.925333333333334,240.185547,-41.925339,LUP_IV,J160044.5-415531,240.185547,-41.925339,-0.62,YSOc_star+dust(IR3),263.0,344.0,305.0,177.0,141.0,140.0,213.0,590.0,1050.0,N,K0,5100,235,1.30,150,0.7762,0.3315,1.13,0.24,,0.99,0.10,,1.06,0.14,1.11,0.14,,1.02,0.13,td,HBC407,<,-2.3,<,-9.64,<,-9.67,<,-9.69,<,-9.65,a,MY Lup
0.024904,,MY Lup,,16 00 44.53,-41 55 31.2,2015-06-26,2457199.070898,2x150,2x100,2x150,IV,,,6.04e-14,4.93e-14,-0.051,0.045,,,,,,,,,,,,,,,,,,240.18554166666664,-41.925333333333334,240.185547,-41.925339,LUP_IV,J160044.5-415531,240.185547,-41.925339,-0.62,YSOc_star+dust(IR3),263.0,344.0,305.0,177.0,141.0,140.0,213.0,590.0,1050.0,N,K0,5100,235,1.30,150,0.7762,0.3315,1.13,0.24,,0.99,0.10,,1.06,0.14,1.11,0.14,,1.02,0.13,td,HBC407,<,-2.3,<,-9.64,<,-9.67,<,-9.69,<,-9.65,a,MY Lup
0.024904,,MY Lup,,16 00 44.53,-41 55 31.2,2015-06-26,2457199.070898,2x150,2x100,2x150,IV,,,6.04e-14,4.93e-14,-0.051,0.045,,,,,,,,,,,,,,,,,,240.18554166666664,-41.925333333333334,240.185547,-41.925339,LUP_IV,J160044.5-415531,240.185547,-41.925339,-0.62,YSOc_star+dust(IR3),263.0,344.0,305.0,177.0,141.0,140.0,213.0,590.0,1050.0,N,K0,5100,235,1.30,150,0.7762,0.3315,1.13,0.24,,0.99,0.10,,1.06,0.14,1.11,0.14,,1.02,0.13,td,HBC407,<,-2.3,<,-9.64,<,-9.67,<,-9.69,<,-9.65,a,MY Lup
0.153002,true,RXJ1556.1-3655,,15 56 02.09,-36 55 28.3,2014-04-28,2456775.268274,2x478,2x280,2x26,II,3,,2.97e-12,4e-14,-8.545,0.465,8.94e-13,4.2e-14,-3.019,0.281,7.03e-13,2.5e-14,-2.719,0.192,5.65e-13,2.3e-14,-2.404,0.178,,4.54e-13,1.8e-14,-2.017,0.159,239.0087083333333,-36.924527777777776,239.008743,-36.92456,RXJ1556.1-3655,J155602.1-365528,239.008743,-36.92456,-0.84,YSOc_star+dust(IR3),111.0,149.0,127.0,87.6,71.6,59.2,68.1,205.0,,T,M1,3705,171,1.00,150,0.2344,0.1000,1.17,0.27,,0.70,0.16,,0.50,0.13,0.47,0.14,,0.46,0.12,,SO879,,-0.9,,-8.07,,-7.92,,-7.90,,-7.89,,RXJ1556.1-3655
0.153002,true,RXJ1556.1-3655,,15 56 02.09,-36 55 28.3,2014-04-28,2456775.268274,2x478,2x280,2x26,II,3,,2.97e-12,4e-14,-8.545,0.465,8.94e-13,4.2e-14,-3.019,0.281,7.03e-13,2.5e-14,-2.719,0.192,5.65e-13,2.3e-14,-2.404,0.178,,4.54e-13,1.8e-14,-2.017,0.159,239.0087083333333,-36.924527777777776,239.008743,-36.92456,RXJ1556.1-3655,J155602.1-365528,239.008743,-36.92456,-0.84,YSOc_star+dust(IR3),111.0,149.0,127.0,87.6,71.6,59.2,68.1,205.0,,T,M1,3705,171,1.00,150,0.2344,0.1000,1.17,0.27,,0.70,0.16,,0.50,0.13,0.47,0.14,,0.46,0.12,,SO879,,-0.9,,-8.07,,-7.92,,-7.90,,-7.89,,RXJ1556.1-3655
0.047045,,SSTc2dJ154508.9-341734,,15 45 08.88,-34 17 33.7,2015-06-15,2457188.149771,2x900,2x850,2x960,I,,,6.11e-13,1.2e-14,-20.445,3.08,9.52e-14,1.22e-14,-6.407,1.8,4.62e-14,1.24e-14,-2.477,0.867,3.08e-14,1.05e-14,-4.2,1.68,<,1.78e-14,,,,236.28699999999998,-34.29269444444444,236.286987,-34.292687,LUP_I,J154508.9-341734,236.286987,-34.292687,-0.89,YSOc_star+dust(IR1),21.1,57.0,87.4,101.0,104.0,100.0,94.3,137.0,702.0,N,M5.5,3060,71,5.50,150,0.0575,0.0283,0.85,0.21,,0.13,0.03,,0.14,0.03,0.16,0.02,,0.14,0.02,,Sz107,,-1.8,,-8.38,,-8.41,,-8.47,,-8.41,,SSTc2dJ154508.9-341734
0.047045,,SSTc2dJ154508.9-341734,,15 45 08.88,-34 17 33.7,2015-06-15,2457188.149771,2x900,2x850,2x960,I,,,6.11e-13,1.2e-14,-20.445,3.08,9.52e-14,1.22e-14,-6.407,1.8,4.62e-14,1.24e-14,-2.477,0.867,3.08e-14,1.05e-14,-4.2,1.68,<,1.78e-14,,,,236.28699999999998,-34.29269444444444,236.286987,-34.292687,LUP_I,J154508.9-341734,236.286987,-34.292687,-0.89,YSOc_star+dust(IR1),21.1,57.0,87.4,101.0,104.0,100.0,94.3,137.0,702.0,N,M5.5,3060,71,5.50,150,0.0575,0.0283,0.85,0.21,,0.13,0.03,,0.14,0.03,0.16,0.02,,0.14,0.02,,Sz107,,-1.8,,-8.38,,-8.41,,-8.47,,-8.41,,SSTc2dJ154508.9-341734
0.047045,,SSTc2dJ154508.9-341734,,15 45 08.88,-34 17 33.7,2015-06-15,2457188.149771,2x900,2x850,2x960,I,,,6.11e-13,1.2e-14,-20.445,3.08,9.52e-14,1.22e-14,-6.407,1.8,4.62e-14,1.24e-14,-2.477,0.867,3.08e-14,1.05e-14,-4.2,1.68,<,1.78e-14,,,,236.28699999999998,-34.29269444444444,236.286987,-34.292687,LUP_I,J154508.9-341734,236.286987,-34.292687,-0.89,YSOc_star+dust(IR1),21.1,57.0,87.4,101.0,104.0,100.0,94.3,137.0,702.0,N,M5.5,3060,71,5.50,150,0.0575,0.0283,0.85,0.21,,0.13,0.03,,0.14,0.03,0.16,0.02,,0.14,0.02,,Sz107,,-1.8,,-8.38,,-8.41,,-8.47,,-8.41,,SSTc2dJ154508.9-341734
